Target,Sample,Cq,Average Ct,StDev Ct,dCt,ddCt,2-(expddCt),Description
Hs_ACTA2,unstim_DMSO_pretx_rep1,23.74,23.66,0.12,-3.4799,-3.7188,13.1661,unstim DMSO pretx rep1
Hs_ACTA2,unstim_DMSO_pretx_rep1,23.58,,,,,,
Hs_ACTA2,unstim_DMSO_pretx_rep2,23.90,23.95,0.07,-3.3021,-3.5409,11.6394,unstim DMSO pretx rep2
Hs_ACTA2,unstim_DMSO_pretx_rep2,24.00,,,,,,
Hs_ACTA2,TGFB_DMSO_pretx_rep1,20.73,20.64,0.12,-6.6227,-6.8615,116.2823,TGFB DMSO pretx rep1
Hs_ACTA2,TGFB_DMSO_pretx_rep1,20.56,,,,,,
Hs_ACTA2,TGFB_DMSO_pretx_rep2,20.89,20.78,0.16,-6.4436,-6.6825,102.7136,TGFB DMSO pretx rep2
Hs_ACTA2,TGFB_DMSO_pretx_rep2,20.67,,,,,,
Hs_ACTA2,TGFB_Alda20_pretx_rep1,20.85,20.92,0.11,-6.3110,-6.5498,93.6915,TGFB Alda20 pretx rep1
Hs_ACTA2,TGFB_Alda20_pretx_rep1,21.00,,,,,,
Hs_ACTA2,TGFB_Alda20_pretx_rep2,18.86,19.78,1.30,-7.3167,-7.5556,188.1256,TGFB Alda20 pretx rep2
Hs_ACTA2,TGFB_Alda20_pretx_rep2,20.70,,,,,,
Hs_ACTA2,TGFB_Alda40_pretx_rep1,21.24,21.30,0.08,-6.2370,-6.4759,89.0083,TGFB Alda40 pretx rep1
Hs_ACTA2,TGFB_Alda40_pretx_rep1,21.36,,,,,,
Hs_ACTA2,TGFB_Alda40_pretx_rep2,21.66,21.69,0.05,-5.7102,-5.9491,61.7802,TGFB Alda40 pretx rep2
Hs_ACTA2,TGFB_Alda40_pretx_rep2,21.73,,,,,,
Hs_ACTA2,unstim_DMSO_conc_rep1,23.85,23.75,0.15,-3.3892,-3.6280,12.3637,unstim DMSO conc rep1
Hs_ACTA2,unstim_DMSO_conc_rep1,23.65,,,,,,
Hs_ACTA2,unstim_DMSO_conc_rep2,23.09,23.08,0.01,-4.2670,-4.5058,22.7192,unstim DMSO conc rep2
Hs_ACTA2,unstim_DMSO_conc_rep2,23.07,,,,,,
Hs_ACTA2,TGFB_DMSO_conc_rep1,20.84,20.85,0.02,-6.0775,-6.3164,79.6927,TGFB DMSO conc rep1
Hs_ACTA2,TGFB_DMSO_conc_rep1,20.87,,,,,,
Hs_ACTA2,TGFB_DMSO_conc_rep2,20.82,20.98,0.22,-6.0582,-6.2970,78.6289,TGFB DMSO conc rep2
Hs_ACTA2,TGFB_DMSO_conc_rep2,21.14,,,,,,
Hs_ACTA2,TGFB_Alda20_conc_rep1,20.80,20.92,0.17,-6.2982,-6.5370,92.8634,TGFB Alda20 conc rep1
Hs_ACTA2,TGFB_Alda20_conc_rep1,21.04,,,,,,
Hs_ACTA2,TGFB_Alda20_conc_rep2,20.84,20.84,0.00,-6.2299,-6.4687,88.5691,TGFB Alda20 conc rep2
Hs_ACTA2,TGFB_Alda20_conc_rep2,20.84,,,,,,
Hs_ACTA2,TGFB_Alda40_conc_rep1,21.11,21.11,0.00,-6.0069,-6.2458,75.8856,TGFB Alda40 conc rep1
Hs_ACTA2,TGFB_Alda40_conc_rep1,21.11,,,,,,
Hs_ACTA2,TGFB_Alda40_conc_rep2,21.42,21.44,0.03,-6.0878,-6.3267,80.2634,TGFB Alda40 conc rep2
Hs_ACTA2,TGFB_Alda40_conc_rep2,21.46,,,,,,
Hs_ACTA2,CALIB,26.04,25.50,0.76,0.2388,,,
Hs_ACTA2,CALIB,24.96,,,,,,
Hs_ACTA2,NTC,39.61,,,,,,
Hs_ACTA2,NTC,,,,,,,
Hs_ALDH2,unstim_DMSO_pretx_rep1,27.91,28.40,0.69,1.2588,-0.5252,1.4392,unstim DMSO pretx rep1
Hs_ALDH2,unstim_DMSO_pretx_rep1,28.89,,,,,,
Hs_ALDH2,unstim_DMSO_pretx_rep2,29.01,29.02,0.03,1.7716,-0.0124,1.0087,unstim DMSO pretx rep2
Hs_ALDH2,unstim_DMSO_pretx_rep2,29.04,,,,,,
Hs_ALDH2,TGFB_DMSO_pretx_rep1,29.10,29.12,0.03,1.8575,0.0735,0.9503,TGFB DMSO pretx rep1
Hs_ALDH2,TGFB_DMSO_pretx_rep1,29.15,,,,,,
Hs_ALDH2,TGFB_DMSO_pretx_rep2,29.38,29.42,0.07,2.2035,0.4195,0.7477,TGFB DMSO pretx rep2
Hs_ALDH2,TGFB_DMSO_pretx_rep2,29.47,,,,,,
Hs_ALDH2,TGFB_Alda20_pretx_rep1,30.10,30.13,0.05,2.8988,1.1148,0.4618,TGFB Alda20 pretx rep1
Hs_ALDH2,TGFB_Alda20_pretx_rep1,30.17,,,,,,
Hs_ALDH2,TGFB_Alda20_pretx_rep2,29.82,28.54,1.81,1.4477,-0.3363,1.2625,TGFB Alda20 pretx rep2
Hs_ALDH2,TGFB_Alda20_pretx_rep2,27.27,,,,,,
Hs_ALDH2,TGFB_Alda40_pretx_rep1,29.79,30.12,0.46,2.5805,0.7965,0.5757,TGFB Alda40 pretx rep1
Hs_ALDH2,TGFB_Alda40_pretx_rep1,30.44,,,,,,
Hs_ALDH2,TGFB_Alda40_pretx_rep2,30.65,30.64,0.01,3.2333,1.4493,0.3662,TGFB Alda40 pretx rep2
Hs_ALDH2,TGFB_Alda40_pretx_rep2,30.63,,,,,,
Hs_ALDH2,unstim_DMSO_conc_rep1,28.53,28.58,0.07,1.4427,-0.3413,1.2669,unstim DMSO conc rep1
Hs_ALDH2,unstim_DMSO_conc_rep1,28.63,,,,,,
Hs_ALDH2,unstim_DMSO_conc_rep2,28.13,28.11,0.03,0.7621,-1.0219,2.0306,unstim DMSO conc rep2
Hs_ALDH2,unstim_DMSO_conc_rep2,28.09,,,,,,
