Target,Sample,Cq,Average Ct,StDev Ct,dCt,ddCt,2-(expddCt),Description,Relative Expression,,,
Hs_COL1A1,h24_TGFb_Alda10_pretx,20.37,20.37,0.00,-6.9688,-2.1830,4.5408,24h TGFb Alda10 pretx,1.0000,,,
Hs_COL1A1,h24_TGFb_Alda10_pretx,20.38,,,,,,,,,,
Hs_COL1A1,h24_TGFb_Alda20_pretx,20.24,20.25,0.00,-7.2258,-2.4400,5.4263,24h TGFb Alda20 pretx,1.0000,,,
Hs_COL1A1,h24_TGFb_Alda20_pretx,20.25,,,,,,,,,,
Hs_COL1A1,h24_TGFb_Alda40_pretx,20.02,19.97,0.07,-7.6090,-2.8231,7.0769,24h TGFb Alda40 pretx,1.0000,,,
Hs_COL1A1,h24_TGFb_Alda40_pretx,19.91,,,,,,,,,,
Hs_COL1A1,h24_TGFb_Alda10_conc,19.98,19.94,0.05,-7.3986,-2.6127,6.1166,24h TGFb Alda10 conc,1.0000,,,
Hs_COL1A1,h24_TGFb_Alda10_conc,19.90,,,,,,,,,,
Hs_COL1A1,h24_TGFb_Alda20_conc,19.91,19.91,0.00,-7.7386,-2.9527,7.7420,24h TGFb Alda20 conc,1.0000,,,
Hs_COL1A1,h24_TGFb_Alda20_conc,19.91,,,,,,,,,,
Hs_COL1A1,h24_TGFb_Alda40_conc,19.86,19.81,0.07,-7.7941,-3.0082,8.0459,24h TGFb Alda40 conc,1.0000,,,
Hs_COL1A1,h24_TGFb_Alda40_conc,19.76,,,,,,,,,,
Hs_COL1A1,h24_TGFb_DMSO_pretx,20.12,20.08,0.06,-7.1816,-2.3957,5.2623,24h TGFb DMSO pretx,1.0000,,,
Hs_COL1A1,h24_TGFb_DMSO_pretx,20.04,,,,,,,,,,
Hs_COL1A1,h24_unstim_Alda40_pretx,21.34,21.32,0.04,-6.3985,-1.6126,3.0581,24h unstim Alda40 pretx,1.0000,,,
Hs_COL1A1,h24_unstim_Alda40_pretx,21.29,,,,,,,,,,
Hs_COL1A1,h24_unstim_DMSO_pretx,21.17,21.19,0.03,-6.5296,-1.7437,3.3489,24h unstim DMSO pretx,1.0000,,,
Hs_COL1A1,h24_unstim_DMSO_pretx,21.21,,,,,,,,,,
Hs_COL1A1,h24_TGFb_DMSO_conc,19.89,19.93,0.06,-7.3809,-2.5950,6.0420,24h TGFb DMSO conc,1.0000,,,
Hs_COL1A1,h24_TGFb_DMSO_conc,19.96,,,,,,,,,,
Hs_COL1A1,h24_unstim_Alda40_conc,21.32,21.32,0.01,-6.5887,-1.8028,3.4890,24h unstim Alda40 conc,1.0000,,,
Hs_COL1A1,h24_unstim_Alda40_conc,21.31,,,,,,,,,,
